salary,age,elevel,car,zipcode,credit,brand
82523.83897,51,1,8,3,141657.6066,0
83273.92858,46,3,18,6,213961.3683,0
51475.90385,66,0,15,6,82059.50124,0
60787.31789,76,0,18,4,249276.4594,0
125904.7705,42,3,7,4,459119.1703,1
82393.18331,30,3,18,2,418293.0027,0
56005.11925,35,0,14,3,205351.3555,0
70241.27167,62,0,12,8,330532.1436,0
47920.93459,40,4,17,2,258034.2439,1
125879.9263,50,0,10,2,123780.8945,1
40807.20921,63,4,11,8,382144.4715,0
21345.30153,58,2,17,1,229348.2591,1
104313.0611,39,2,14,6,449116.2571,0
78782.0755,45,4,1,5,6240.849841,0
60337.24179,75,1,19,3,326574.844,0
80167.41265,50,3,17,4,157123.7242,0
86721.10041,56,4,17,5,43340.83144,0
69616.73695,58,2,9,5,419945.1777,1
35455.15123,74,3,16,5,134287.4444,0
88058.88215,30,1,1,6,397398.477,0
73174.23422,44,1,1,3,225058.1961,0
85553.37611,34,0,7,0,146998.3624,0
124031.2519,52,3,5,6,0.0,1
95841.68296,54,1,19,8,469014.4877,0
66201.71945,38,2,18,6,423150.0725,0
54744.77638,72,2,18,2,238827.5593,0
116250.8583,41,2,20,8,63761.49259,0
46620.66817,72,4,19,3,252582.2808,0
80746.75557,33,0,13,4,420476.9189,0
71933.45209,63,0,1,1,433606.1496,0
21070.42819,67,2,16,2,22896.26734,1
124255.9939,43,3,11,4,235693.4663,1
42176.58265,63,3,20,2,185901.9122,0
47376.99769,67,2,2,3,455074.8716,0
51763.10865,75,3,8,1,56667.39375,0
103896.0518,46,0,9,3,425032.7954,0
79496.43241,34,0,13,0,363107.5359,0
83138.09967,22,4,13,4,159897.0432,0
92428.27333,37,2,5,3,255023.9144,0
64788.44873,79,4,5,1,77918.10245,0
135639.8791,27,4,19,6,19186.17634,1
105017.6357,78,0,8,0,60901.15443,1
30651.27828,70,3,4,6,274973.3405,0
124914.8927,20,3,14,0,422490.7151,1
51554.6034,43,1,6,8,403873.2068,1
41756.58586,30,0,9,8,261237.0119,1
40777.17765,24,3,18,2,389602.4913,1
22852.18355,20,3,19,3,471134.0016,1
46972.72177,58,4,1,3,202696.6148,1
81360.09472,57,2,1,5,464026.0106,0
118399.6735,52,3,2,2,349837.5019,0
97797.99614,51,1,17,0,322701.6857,0
34013.2303,37,4,2,7,35509.86716,1
39825.37599,67,0,8,4,449697.2514,0
42887.81182,68,0,8,5,311664.9223,0
136958.0552,62,3,1,2,471262.0422,1
73966.94405,28,1,4,6,427243.0564,0
58996.45533,43,2,9,4,327786.8183,1
147256.2284,54,0,7,1,494074.745,1
137604.4732,80,2,17,1,129093.431,1
67246.29728,70,1,7,4,241223.8674,0
111248.5351,53,1,18,4,464879.9246,0
138762.6193,27,3,18,7,270868.1454,1
130104.2157,57,0,3,0,0.0,1
66419.40224,70,1,1,6,430196.5454,0
105905.1717,78,1,14,4,221805.0272,1
66718.68592,22,3,3,0,359392.595,0
105371.3765,28,0,17,3,118819.0244,1
150000.0,20,3,8,1,52783.80121,1
78824.04664,70,1,13,6,36615.60833,1
104203.6653,20,0,5,4,472282.7269,1
81031.0909,20,3,7,8,281226.6043,0
35394.28221,26,1,18,4,461495.7806,1
93010.35031,44,4,14,8,500000.0,0
89977.24698,29,2,13,7,119006.3796,0
71357.38975,62,0,18,3,413141.1401,0
86564.44796,33,2,9,5,477016.951,0
141029.8191,22,2,10,8,166924.9082,1
104962.6416,45,4,10,1,344391.502,0
91708.12335,50,3,11,8,446718.263,0
79017.63427,24,1,11,1,182439.1782,0
126987.4355,77,3,10,8,276517.6124,1
50959.11776,69,2,11,4,158345.5348,0
97361.54119,52,2,2,1,472890.1963,0
57871.06916,27,4,18,5,40516.26375,0
114719.9929,35,2,1,6,371147.6246,1
127173.5961,33,2,5,7,278513.526,1
22550.37379,78,3,20,2,358223.8561,1
41046.87118,46,2,13,3,261612.2675,1
124898.0764,41,4,10,8,425863.757,1
126582.4113,54,1,8,8,230828.1126,1
102972.1702,51,0,7,2,157549.9681,0
28104.2676,79,0,8,3,212529.6273,0
91758.28955,55,0,5,4,95280.30363,0
64470.53502,72,0,4,5,72924.56732,0
70008.3427,44,4,17,2,369048.2027,1
43081.31822,41,1,6,5,191982.4034,1
81168.48296,34,4,10,3,35099.85573,0
37764.29766,25,1,8,2,284129.4257,1
150000.0,23,4,18,3,500000.0,1
30760.74623,78,3,4,1,224080.096,0
115765.8595,71,4,20,6,394825.6264,1
50168.50762,34,2,18,4,187646.3446,1
108117.3094,44,2,9,5,304615.6456,0
117407.261,23,1,5,0,302195.4793,1
47941.2591,24,0,3,7,83615.7243,0
98186.30577,76,3,8,1,199271.624,1
123561.0308,48,2,19,8,76055.51482,0
85061.24877,32,1,12,6,474664.1651,0
42224.98333,60,1,5,1,166459.6241,0
118559.7817,72,3,3,2,287256.5499,1
120060.6862,21,1,17,2,241135.1946,1
62275.60136,49,2,17,8,428596.1819,1
48687.53178,41,2,2,8,201617.3953,1
124449.2735,76,1,1,5,124080.9386,1
102587.4285,20,1,20,6,291874.2933,1
37922.35501,44,2,10,0,411478.2194,1
20000.0,69,2,14,2,203408.6924,1
20863.03794,53,4,3,0,91408.7083,1
97753.98263,48,1,18,1,228509.3055,0
76230.20993,70,2,18,0,239003.9728,1
61490.09424,69,1,19,7,122582.229,0
71638.6117,26,1,7,6,173247.3789,0
119640.7793,33,2,20,3,331233.6448,1
85002.33367,62,4,7,8,79004.52057,1
126499.072,78,4,10,4,477178.6408,1
78407.74455,23,2,15,3,198359.2028,0
78825.20872,41,2,7,4,276219.7638,0
84333.9113,69,3,17,1,227553.5108,1
141174.4209,71,3,3,5,248924.0085,1
36326.11199,57,2,5,4,416774.0346,1
57481.24511,80,2,20,7,87090.63941,0
76974.37959,70,0,17,5,235786.548,1
122464.6149,35,4,4,7,474694.3411,1
115800.1138,30,4,13,0,462889.3802,1
43973.41539,49,4,9,3,436988.9052,1
138893.0818,51,4,4,8,247379.1391,1
136962.606,74,1,1,8,420048.2066,1
116528.7053,76,0,12,5,167440.0038,1
130833.0008,23,2,16,5,29638.03906,1
103581.5907,77,0,18,6,450230.0564,1
77603.71927,71,0,3,7,41068.79664,1
25721.72544,24,2,10,4,141667.1945,1
125982.6712,53,1,2,3,251534.6838,1
102942.1021,30,3,9,7,418543.0306,1
122105.3795,33,4,18,6,308658.6156,1
146777.3863,24,1,14,4,282599.7609,1
141049.4866,39,4,5,6,27116.55534,1
126448.6574,61,0,11,5,500000.0,1
58090.26917,62,0,1,8,217997.9872,0
74253.30416,67,1,18,8,50630.05515,1
137550.1396,42,2,4,2,277726.9151,1
70768.34809,36,0,11,4,249317.2793,0
114737.6349,40,3,14,7,284935.9197,0
94961.68156,36,1,20,0,56898.47698,0
40597.46719,20,0,7,5,307315.7656,1
76354.84474,26,0,5,3,339813.8804,0
105552.4818,61,0,1,7,445405.4449,1
91168.86289,75,0,1,6,318103.1376,1
80282.98752,68,1,20,7,396729.7297,1
98032.43651,32,1,10,5,407000.2727,0
57356.59966,73,4,19,2,228469.5188,0
45072.35215,77,0,15,4,90572.80287,0
32004.33705,54,0,13,0,78329.76304,1
31247.7923,33,3,5,0,262716.466,1
123414.4505,51,0,15,2,126588.8678,1
102491.2198,60,2,1,1,431329.0163,1
129922.4595,47,2,13,5,465367.285,1
84956.02521,40,0,2,3,19313.86366,0
142684.7682,67,4,15,4,389508.657,1
88022.64951,33,4,20,1,67203.58854,0
79307.38421,41,3,3,8,298115.4446,0
131026.4874,78,3,2,1,264037.6079,1
98947.96129,42,3,15,7,47600.89116,0
114155.581,69,3,20,4,76642.88812,1
90816.37715,49,1,17,0,168983.5016,0
39974.65829,38,1,1,3,411599.372,1
92748.35104,23,2,13,6,376689.6652,0
52381.55815,71,2,19,2,53691.27441,0
109696.8907,33,2,19,1,306930.8132,1
150000.0,71,0,20,6,198375.7234,1
47817.84173,77,4,6,8,295701.6721,0
129804.126,39,2,19,4,430324.8617,1
90560.66979,77,0,19,6,469039.022,1
60790.38134,55,0,7,4,417998.7835,1
51937.83307,50,3,11,7,180286.3702,1
